"Data Source","World Development Indicators",

"Last Updated Date","2022-12-22",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122583","124543","129300","136968","198133","141777","146903","147442","149307","153092","151006","150433","149757","148999","148193","147379","146099","145105","145401","144320","144688","145133","146145","147377","149002","149721","150505","151020","151429","151865","152227","",
"Afghanistan","AFG","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5344","5377","5484","5600","5621","5548","5307","5020","4717","4457","4271","4166","4107","4072","4055","4077","4106","4230","4487","4922","5555","6416","7467","8675","9889","10922","11583","11908","12044","12081","12079","",
"Africa Western and Central","AFW","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75178","74285","75011","75883","76708","77805","78107","78802","79507","80209","80859","81356","81882","82643","83046","83675","83954","84366","84842","85408","86158","86859","87780","88863","90094","91372","92134","93064","93672","94396","94507","",
"Angola","AGO","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6996","7252","7478","7685","7904","8146","8369","8600","8827","9047","9237","9371","9481","9556","9575","9558","9458","9346","9211","9066","8928","8770","8619","8503","8433","8413","8439","8501","8577","8670","8794","",
"Albania","ALB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","209","216","220","222","223","226","224","268","216","207","196","185","176","169","166","164","160","156","153","150","148","144","137","128","116","104","94","85","78","71","64","",
"Andorra","AND","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","",
"Arab World","ARB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37248","37561","36496","36799","37397","37747","38123","38316","38322","38182","38053","38070","38180","38307","38384","38429","38539","38452","39457","38589","38795","39258","42047","43472","43622","43086","42393","42021","42634","41869","41059","",
"United Arab Emirates","ARE","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","95","96","96","94","93","105","114","117","116","115","133","143","146","145","143","179","201","204","189","166","175","180","179","172","159","179","189","192","189","181","",
"Argentina","ARG","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2060","2105","2182","2273","2355","2423","2476","2515","2541","2559","2566","2541","2495","2443","2402","2390","2430","2517","2617","2706","2777","2828","2844","2812","2740","2651","2560","2471","2376","2273","2172","",
"Armenia","ARM","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","134","143","187","234","244","222","193","165","142","125","115","108","106","108","111","114","115","115","115","116","114","104","92","87","92","101","106","104","92","73","58","",
"American Samoa","ASM","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","7","7","7","7","6","6","6","6","6","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","4","4","4","4","",
"Australia","AUS","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","904","836","777","734","713","715","724","739","746","729","687","646","609","580","560","548","550","545","533","518","503","495","484","469","455","445","443","448","458","472","488","",
"Austria","AUT","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","365","356","346","334","321","306","290","280","274","269","264","264","261","256","250","243","235","227","218","207","193","180","166","152","141","132","127","124","123","121","119","",
"Azerbaijan","AZE","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","403","607","1190","1690","1336","850","647","605","594","556","513","486","478","486","505","523","527","519","541","493","478","459","468","423","411","396","369","345","338","356","675","",
"Burundi","BDI","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3222","3459","3755","7239","4395","4613","4636","4571","4423","4232","4026","3810","3613","3425","3222","2992","2755","2533","2345","2205","2112","2048","2010","1986","1981","1990","2000","2010","2032","2048","2066","",
"Belgium","BEL","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","411","396","381","367","354","341","330","323","318","313","306","298","287","272","258","245","236","229","222","215","206","197","187","176","166","157","150","143","138","133","129","",
"Benin","BEN","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1523","1516","1512","1519","1525","1529","1532","1534","1538","1542","1553","1563","1576","1593","1615","1642","1674","1720","1779","1853","1943","2043","2158","2283","2419","2549","2680","2790","2865","2909","2927","",
"Burkina Faso","BFA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3475","3542","3630","3719","3801","3872","3892","3897","3878","3836","3783","3709","3648","3606","3581","3565","3544","3526","3510","3504","3501","3488","3467","3467","3470","3472","3469","3471","3469","3468","3482","",
"Bangladesh","BGD","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22824","30401","23254","23337","23119","22539","21623","20420","18948","17611","16680","16069","15745","15696","15833","15976","16025","15960","15824","15675","15547","15534","15730","16166","16795","17445","17928","18140","18048","17692","17254","",
"Bulgaria","BGR","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","444","450","455","456","450","435","414","388","360","334","312","293","279","270","265","260","254","246","233","218","201","185","170","157","146","139","135","134","135","138","142","",
"Bahrain","BHR","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","24","25","25","25","24","26","28","29","29","29","31","33","34","34","33","36","37","37","36","34","35","35","34","32","31","30","30","30","31","31","",
"Bahamas, The","BHS","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","23","24","24","25","26","27","27","28","28","27","26","25","25","25","26","27","28","29","31","32","34","35","35","34","33","32","30","28","41","25","",
"Bosnia and Herzegovina","BIH","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","197","203","2049","1987","1204","239","146","135","126","120","115","111","108","106","105","102","99","94","88","82","77","72","70","70","71","73","72","68","63","58","54","",
"Belarus","BLR","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","614","642","659","664","663","661","659","661","665","669","666","649","625","598","570","539","507","471","434","400","365","328","290","255","223","197","174","158","149","145","141","",
"Belize","BLZ","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","13","15","17","19","21","24","27","30","32","33","34","34","35","35","36","37","38","39","40","41","41","41","41","41","40","39","37","36","34","33","",
"Bermuda","BMU","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1684","1657","1636","1621","1607","1595","1578","1563","1549","1533","1518","1495","1473","1446","1417","1390","1364","1339","1318","1300","1281","1260","1237","1214","1191","1166","1143","1122","1096","1073","1051","",
"Brazil","BRA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16158","16025","16140","16543","17201","17909","18439","18807","19072","19291","19466","19598","19645","19510","19198","18888","18684","18625","18738","19026","19483","20103","20807","21457","21853","21842","21320","20329","18971","17428","15986","",
"Barbados","BRB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","20","18","17","15","14","14","13","13","14","14","14","14","14","14","14","13","13","13","13","12","12","11","11","10","10","10","9","9","9","8","",
"Brunei Darussalam","BRN","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","27","27","26","26","24","24","22","21","19","18","18","17","16","16","15","15","14","14","14","13","13","12","12","11","10","10","9","8","8","7","",
"Bhutan","BTN","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","190","179","167","156","147","139","135","132","130","129","129","129","129","129","128","126","124","121","118","115","112","109","105","102","98","94","90","86","82","78","75","",
"Botswana","BWA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","395","401","403","403","403","402","400","399","398","394","387","376","363","347","333","320","307","297","288","280","271","260","249","238","229","223","219","215","213","211","208","",
"Central African Republic","CAF","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1063","1095","1127","1161","1197","1233","1272","1316","1357","1398","1438","1472","1511","1541","1560","1567","1550","1527","1512","1492","1466","1431","1401","1376","1370","1366","1356","1481","1338","1335","1329","",
"Canada","CAN","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1319","1257","1204","1162","1132","1110","1092","1078","1066","1054","1040","1028","1013","999","987","974","963","945","921","888","849","823","795","769","747","729","719","709","696","679","661","",
"Central Europe and the Baltics","CEB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6090","6201","6083","6052","5963","5855","5643","5436","5189","4916","4646","4395","4231","4138","4084","4023","3917","3772","3573","3318","3037","2763","2528","2328","2165","2035","1929","1845","1779","1729","1690","",
"Switzerland","CHE","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","273","258","243","229","216","205","195","187","181","176","172","168","164","160","157","152","149","144","139","132","124","118","112","106","101","97","96","96","97","98","99","",
"Channel Islands","CHI","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","832","814","801","792","785","773","755","732","709","690","677","670","669","671","675","682","694","707","717","719","709","687","657","626","600","579","563","549","536","525","513","",
"China","CHN","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","128353","118476","108652","99140","90577","83427","78111","73535","70005","67760","66832","66629","67637","68604","68059","65172","60660","54591","47951","41976","37343","33803","31295","29573","28136","26762","25608","24402","23291","22260","21443","",
"Cote d'Ivoire","CIV","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3122","3306","3505","3713","3904","4098","4282","4448","4598","4735","4857","4941","5030","5128","5230","5363","5485","5624","5763","5924","6084","6218","6316","6351","6370","6384","6369","6352","6339","6271","6204","",
"Cameroon","CMR","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3370","3475","3598","3732","3889","4061","4241","4429","4629","4815","4989","5127","5250","5371","5473","5567","5628","5676","5730","5782","5842","5903","5983","6100","6231","6383","6548","6704","6848","6943","6996","",
"Congo, Dem. Rep.","COD","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14616","15024","15486","15987","16483","16974","19372","17718","18116","18595","19138","19655","20202","20760","21387","22055","22761","23681","24741","25903","27109","28311","29531","30599","31390","31992","32499","32863","33246","33718","34088","",
"Congo, Rep.","COG","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1405","1367","1340","1310","1282","1251","1216","1172","1121","1069","1019","971","927","887","854","821","792","765","738","708","680","652","628","607","593","587","584","581","580","801","582","",
"Colombia","COL","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6600","6500","6436","6395","6341","6275","6225","6262","6375","6539","6677","6623","6243","5667","5112","4703","4468","4436","4534","4642","4673","4619","4485","4312","4153","4034","3962","3915","3858","3753","3592","",
"Comoros","COM","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112","111","110","108","108","107","106","105","104","103","102","99","97","94","91","87","84","80","77","73","71","69","67","66","65","64","63","62","61","60","60","",
"Cabo Verde","CPV","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","27","28","30","32","47","35","37","38","39","39","39","39","39","39","39","39","38","38","37","36","34","32","30","28","26","24","22","21","20","19","",
"Costa Rica","CRI","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","151","157","167","178","191","203","215","226","233","238","239","239","240","240","241","243","247","257","266","263","246","227","214","210","213","222","231","232","224","209","191","",
"Caribbean small states","CSS","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","625","613","598","589","583","582","584","589","595","598","598","597","592","594","596","603","606","614","617","620","615","610","599","592","583","574","560","542","537","530","499","",
"Cuba","CUB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1022","966","888","796","707","631","570","521","485","457","436","420","411","405","396","383","368","347","325","307","295","287","284","283","283","281","277","273","268","263","259","",
"Curacao","CUW","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","36","39","42","44","45","48","51","53","54","53","53","52","49","46","43","40","38","35","32","30","28","26","24","22","20","19","18","18","17","16","",
"Czechia","CZE","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","481","509","529","537","529","507","475","437","399","366","341","323","308","297","286","275","265","256","246","234","219","204","187","169","154","144","138","135","135","135","135","",
"Germany","DEU","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2545","2448","2382","2339","2303","2267","2240","2212","2177","2131","2072","2007","1920","1815","1696","1574","1468","1367","1274","1193","1123","1079","1046","1022","1004","985","970","950","927","901","875","",
"Djibouti","DJI","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","219","223","227","231","233","235","238","238","237","238","242","246","253","261","267","269","264","256","246","236","228","225","221","219","216","212","208","204","200","195","190","",
"Dominica","DMA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","5","5","5","4","4","4","4","4","4","4","4","4","4","3","4","4","4","4","4","3","3","3","3","3","2","2","2","2","",
"Denmark","DNK","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","159","156","152","148","145","140","136","131","126","122","119","117","115","114","113","112","112","110","106","100","93","87","81","76","72","69","68","67","66","66","66","",
"Dominican Republic","DOM","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1024","1056","1092","1131","1173","1213","1249","1281","1309","1332","1350","1360","1367","1368","1367","1368","1361","1347","1322","1290","1243","1177","1112","1053","998","950","909","878","846","815","790","",
"Algeria","DZA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2963","3018","3074","3133","3182","3211","3206","3171","3108","3022","2919","2811","2693","2566","2440","2337","2268","2223","2175","2105","2025","1936","1852","1768","1689","1623","1572","1534","1520","1537","1577","",
"East Asia & Pacific (excluding high income)","EAP","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","204171","194232","184158","174477","166028","158903","152769","147324","143463","140723","139420","138427","138547","138470","147649","132858","126655","119053","117510","104043","98247","93598","89717","86542","83791","81293","79128","76917","74736","72519","70345","",
"Early-demographic dividend","EAR","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","418784","416563","406604","404619","463989","404281","404172","404975","406333","409509","402890","398980","395148","393201","397277","387976","376835","371591","372104","358989","369165","342911","336309","328390","320065","313406","304993","297486","291322","283768","277024","",
"East Asia & Pacific","EAS","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","213299","203068","192599","182491","173681","166284","159836","154018","149734","146535","144764","143337","143067","142658","151580","136599","130273","122592","120992","107450","101536","97224","92711","89388","86504","83891","81633","79353","77121","74871","72673","",
"Europe & Central Asia (excluding high income)","ECA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33088","34125","38191","40350","39885","39909","36557","36048","35969","37262","35680","34778","33341","31633","30097","28788","27387","25454","23307","21206","19565","18052","16802","15793","15105","14280","13780","12933","12420","12084","12221","",
"Europe & Central Asia","ECS","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53951","54399","57561","58943","57756","57205","53346","52443","51944","52741","50600","49133","47139","44892","42847","41042","39175","36739","34014","31246","28889","26697","24863","23383","22340","21248","20566","19582","18969","18539","18587","",
"Ecuador","ECU","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1313","1293","1278","1272","1278","1299","1329","1367","1403","1424","1423","1401","1366","1329","1303","1295","1302","1319","1341","1358","1362","1344","1302","1248","1194","1151","1118","1092","1065","1034","997","",
"Egypt, Arab Rep.","EGY","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6414","6092","5899","5851","5941","6086","6215","6282","6282","6248","6244","6307","6427","6505","6462","6301","6062","5813","5655","5643","5735","5868","5965","5950","5815","5684","5668","5801","6011","6230","6413","",
"Euro area","EMU","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13348","12850","12243","11631","11075","10622","10289","10049","9821","9557","9232","8858","8431","7975","7524","7091","6713","6350","5988","5624","5266","4934","4638","4388","4203","4065","3971","3898","3838","3774","3715","",
"Eritrea","ERI","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","980","926","875","832","802","789","781","784","797","818","844","880","911","937","948","940","905","862","814","767","723","674","630","595","572","564","562","567","578","593","612","",
"Spain","ESP","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2195","2050","1858","1680","1543","1449","1400","1368","1324","1260","1189","1125","1063","1005","947","888","837","779","710","633","559","497","450","418","400","392","391","390","385","377","370","",
"Estonia","EST","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","127","129","128","124","118","109","101","95","89","85","83","81","80","78","76","72","66","59","52","45","39","35","31","28","26","24","23","22","22","21","21","",
"Ethiopia","ETH","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30404","28779","29754","30503","31001","31378","31680","31923","32015","34505","31540","30680","29836","29001","28305","27754","27253","26820","26420","26072","25692","25213","24725","24200","23560","22950","22361","21932","21588","21195","20828","",
"European Union","EUU","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18865","18450","17707","17060","16426","15884","15367","14944","14496","13979","13403","12804","12236","11713","11234","10769","10321","9851","9324","8736","8122","7539","7025","6589","6252","5997","5816","5675","5562","5460","5370","",
"Fragile and conflict affected situations","FCS","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163730","162602","165714","171947","171448","173215","176073","174707","175293","179070","175517","174761","173819","172776","171988","171553","170981","170845","178670","172168","191356","175310","180108","184061","186920","188514","189032","189443","190443","190325","189578","",
"Finland","FIN","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","212","198","186","176","168","163","160","159","159","159","159","157","153","148","145","143","143","143","142","139","132","123","113","103","96","93","93","96","102","108","115","",
"Fiji","FJI","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97","97","98","99","100","101","102","103","103","103","102","100","96","92","88","84","82","81","80","79","78","76","73","69","66","64","63","62","62","62","62","",
"France","FRA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2378","2262","2127","1988","1869","1793","1762","1770","1793","1804","1777","1705","1603","1494","1393","1307","1234","1175","1128","1085","1041","983","927","881","852","836","824","819","819","822","822","",
"Faroe Islands","FRO","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","15","15","16","16","17","17","16","16","16","16","16","16","16","15","15","15","14","14","14","14","14","13","13","13","13","13","12","12","11","11","",
"Gabon","GAB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175","189","203","218","233","247","260","272","283","294","305","314","323","330","335","338","340","338","333","327","319","316","313","308","300","291","284","279","276","274","273","",
"United Kingdom","GBR","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1978","1839","1712","1609","1539","1509","1512","1522","1523","1518","1515","1534","1539","1524","1498","1471","1453","1418","1359","1272","1163","1063","993","959","943","931","928","931","941","950","953","",
"Georgia","GEO","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","280","281","363","425","293","240","191","173","177","187","192","186","171","152","137","129","128","137","180","151","139","125","120","123","131","139","141","133","121","113","110","",
"Ghana","GHA","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4171","4136","4095","4044","4012","3981","3949","3946","3979","4038","4126","4219","4340","4453","4555","4639","4706","4755","4773","4789","4813","4830","4855","4887","4907","4900","4874","4827","4771","4729","4663","",
"Gibraltar","GIB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2433","2470","2517","2578","2655","2747","2831","2939","3065","3198","3331","3422","3505","3576","3645","3714","3733","3771","3813","3864","3923","3946","3981","4016","4070","4119","4129","4126","4115","4097","4070","",
"Gambia, The","GMB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","339","340","344","348","350","352","357","361","364","368","373","381","391","399","407","412","417","422","427","429","430","429","427","424","421","418","416","413","412","413","414","",
"Guinea-Bissau","GNB","Number of deaths ages 15-19 years","SH.DTH.1519","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","431","440","448","456","465","474","482","547","609","585","514","515","514","512","509","507","503","498","493","488","481","474","467","460","456","453","450","448","448","448","449","",
